train/policy_loss,train/learning_rate,rollout/ep_rew_mean,rollout/ep_len_mean,time/time_elapsed,train/explained_variance,train/entropy_loss,train/value_loss,time/iterations,train/n_updates,time/total_timesteps,time/fps
-0.008671450428664684,0.0007,-82.6875,14.85,28,0.9963208560366184,-0.46555081009864807,0.3420264422893524,1200,18699,48000,1709
0.18332158029079437,0.0007,-82.425,15.06,30,0.9923229217529297,-0.47022706270217896,0.4141440987586975,1300,18799,52000,1716
-0.22620448470115662,0.0007,-82.6625,14.87,32,0.9950092281214893,-0.8934088945388794,0.612683117389679,1400,18899,56000,1718
-0.04025794938206673,0.0007,-82.575,14.94,35,0.9965790326241404,-0.7902997732162476,0.10845059156417847,1500,18999,60000,1709
0.054929815232753754,0.0007,-82.6625,14.87,37,0.9995944659749512,-0.8453792333602905,0.023673631250858307,1600,19099,64000,1716
0.10449866205453873,0.0007,-82.3875,15.09,39,0.9993227340746671,-1.0202147960662842,0.05174856632947922,1700,19199,68000,1725
0.5899866819381714,0.0007,-82.675,14.86,41,0.9850010350346565,-1.0093978643417358,1.1038711071014404,1800,19299,72000,1715
0.1243310198187828,0.0007,-82.7625,14.79,45,0.9969579740427434,-0.42578786611557007,0.3234021067619324,1900,19399,76000,1680
0.1666659414768219,0.0007,-82.625,14.9,47,0.991997885517776,-0.2941439747810364,0.3318949341773987,2000,19499,80000,1676
0.035964712500572205,0.0007,-82.4125,15.07,51,0.9978272658772767,-0.2937595248222351,0.19783277809619904,2100,19599,84000,1624
-0.0003643301606643945,0.0007,-82.475,15.02,55,0.9987320399377495,-0.08032070100307465,0.14792905747890472,2200,19699,88000,1589
0.0006253978936001658,0.0007,-82.5625,14.95,59,0.9993167815846391,-0.05219848081469536,0.06700117886066437,2300,19799,92000,1556
-0.0004216458182781935,0.0007,-82.7375,14.81,62,0.9967432233970612,-0.03562289476394653,0.4445505738258362,2400,19899,96000,1541
-7.686754543101415e-05,0.0007,-82.675,14.86,65,0.9995185275620315,-0.023004591464996338,0.032333794981241226,2500,19999,100000,1534
4.0938539314083755e-06,0.0007,-82.475,15.02,2,0.9995128441369161,-0.026940394192934036,0.018877753987908363,100,20099,4000,1491
-7.238246325869113e-05,0.0007,-82.625,14.9,5,0.9985691148322076,-0.0234689861536026,0.09044555574655533,200,20199,8000,1567
-0.001794496551156044,0.0007,-82.7625,14.79,8,0.9971009185537696,-0.03606616333127022,0.40231943130493164,300,20299,12000,1457
0.04941623657941818,0.0007,-82.5125,14.99,10,0.9987781659001485,-0.05515381693840027,0.12482033669948578,400,20399,16000,1488
